neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
positive,0.5,0.5
neutral,0.0,0.0
positive,0.2,0.9
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
negative,-0.16666666666666666,0.3333333333333333
neutral,0.0,0.0
negative,-0.19999999999999998,0.5666666666666667
positive,0.5,0.9
neutral,0.0,0.0
positive,1.0,0.5
positive,0.125,0.21666666666666667
neutral,0.0,0.0
negative,-0.3277777777777778,0.3944444444444445
positive,0.6000000000000001,0.9
negative,-0.3277777777777778,0.3944444444444445
negative,-0.13518518518518519,0.37407407407407406
negative,-0.13518518518518519,0.37407407407407406
neutral,0.0,0.0
positive,0.1671957671957672,0.5367724867724868
positive,0.2857142857142857,0.5357142857142857
positive,0.7,0.6000000000000001
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.033333333333333326,0.31666666666666665
positive,0.35714285714285715,0.5714285714285714
neutral,0.0,0.0
neutral,0.0,0.1
negative,-0.4,0.6
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.1,0.3
positive,0.13854166666666662,0.7166666666666666
positive,0.2857142857142857,0.5357142857142857
positive,0.21212121212121213,0.375
neutral,0.0,0.0
negative,-0.5,0.2
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
positive,0.8,0.9
neutral,0.0,0.425
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.39999999999999997
neutral,0.0,0.0
negative,-0.2916666666666667,0.5416666666666666
negative,-0.13518518518518519,0.37407407407407406
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3277777777777778,0.3944444444444445
negative,-0.2916666666666667,0.5416666666666666
positive,0.5,0.15
negative,-0.23735894097222224,0.14444444444444446
negative,-0.75,0.75
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1,0.1
negative,-0.09375,0.25
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.3,0.325
positive,0.05,0.18333333333333332
negative,-0.033333333333333326,0.31666666666666665
neutral,0.0,0.0
neutral,0.0,0.06666666666666667
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.125
neutral,0.0,0.0
negative,-0.495,0.8400000000000001
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.6000000000000001,0.9
negative,-0.375,0.5
positive,0.6000000000000001,0.9
positive,0.13636363636363635,0.5
positive,0.125,0.21666666666666667
neutral,0.0,0.0
negative,-0.275,0.55
neutral,0.0,0.0
positive,1.0,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.3181818181818182,0.6022727272727273
negative,-0.24714285714285716,0.7678571428571428
positive,0.2,0.9
positive,0.2857142857142857,0.5357142857142857
positive,0.2,0.2
neutral,0.0,1.0
positive,0.17857142857142858,0.2896825396825397
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.03333333333333333,0.35555555555555557
positive,0.25,0.55
positive,0.2,0.25
positive,0.125,0.16666666666666666
negative,-0.15555555555555559,0.2888888888888889
negative,-0.0045454545454545565,0.44595959595959594
positive,0.4,1.0
negative,-0.13518518518518519,0.37407407407407406
negative,-0.13518518518518519,0.37407407407407406
positive,0.2,0.4
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
positive,0.5,0.5
neutral,0.0,0.0
positive,0.2,0.9
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
negative,-0.16666666666666666,0.3333333333333333
neutral,0.0,0.0
negative,-0.19999999999999998,0.5666666666666667
positive,0.5,0.9
neutral,0.0,0.0
positive,1.0,0.5
positive,0.125,0.21666666666666667
neutral,0.0,0.0
negative,-0.3277777777777778,0.3944444444444445
positive,0.6000000000000001,0.9
negative,-0.3277777777777778,0.3944444444444445
negative,-0.13518518518518519,0.37407407407407406
negative,-0.13518518518518519,0.37407407407407406
neutral,0.0,0.0
positive,0.1671957671957672,0.5367724867724868
positive,0.2857142857142857,0.5357142857142857
positive,0.7,0.6000000000000001
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.033333333333333326,0.31666666666666665
positive,0.35714285714285715,0.5714285714285714
neutral,0.0,0.0
neutral,0.0,0.1
negative,-0.4,0.6
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.1,0.3
positive,0.13854166666666662,0.7166666666666666
positive,0.2857142857142857,0.5357142857142857
positive,0.21212121212121213,0.375
neutral,0.0,0.0
negative,-0.5,0.2
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
negative,-0.0875,0.3875
neutral,0.0,0.0
positive,0.2,0.9
negative,-0.3277777777777778,0.3944444444444445
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.23735894097222224,0.14444444444444446
neutral,0.0,0.0
positive,0.1,0.2
negative,-0.13518518518518519,0.37407407407407406
positive,1.0,0.3
neutral,0.0,0.0
positive,0.12916666666666665,0.2708333333333333
positive,0.25,0.75
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.1,0.2
neutral,0.0,0.3
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.75,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.6000000000000001,0.9
negative,-0.375,0.5
positive,0.6000000000000001,0.9
positive,0.13636363636363635,0.5
positive,0.125,0.21666666666666667
neutral,0.0,0.0
negative,-0.275,0.55
neutral,0.0,0.0
positive,1.0,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.3181818181818182,0.6022727272727273
negative,-0.24714285714285716,0.7678571428571428
positive,0.2,0.9
positive,0.2857142857142857,0.5357142857142857
positive,0.2,0.2
neutral,0.0,1.0
positive,0.17857142857142858,0.2896825396825397
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.03333333333333333,0.35555555555555557
positive,0.25,0.55
positive,0.2,0.25
positive,0.125,0.16666666666666666
negative,-0.15555555555555559,0.2888888888888889
negative,-0.0045454545454545565,0.44595959595959594
positive,0.4,1.0
negative,-0.13518518518518519,0.37407407407407406
negative,-0.13518518518518519,0.37407407407407406
positive,0.2,0.4
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
positive,0.5,0.5
neutral,0.0,0.0
positive,0.2,0.9
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
negative,-0.16666666666666666,0.3333333333333333
neutral,0.0,0.0
negative,-0.19999999999999998,0.5666666666666667
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4375,0.30000000000000004
positive,0.25,0.3
neutral,0.0,0.0
negative,-0.703125,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.6785714285714286,0.4178571428571428
neutral,0.0,0.0
positive,0.1314814814814815,0.44629629629629636
negative,-0.1,0.35
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.7999999999999999,1.0
positive,0.10000000000000002,0.3833333333333333
positive,0.09666666666666672,0.6555555555555556
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,0.75
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
negative,-0.0875,0.3875
neutral,0.0,0.0
positive,0.2,0.9
negative,-0.3277777777777778,0.3944444444444445
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.23735894097222224,0.14444444444444446
neutral,0.0,0.0
positive,0.1,0.2
negative,-0.13518518518518519,0.37407407407407406
positive,1.0,0.3
neutral,0.0,0.0
positive,0.12916666666666665,0.2708333333333333
positive,0.25,0.75
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.1,0.2
neutral,0.0,0.3
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.75,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.6000000000000001,0.9
negative,-0.375,0.5
positive,0.6000000000000001,0.9
positive,0.13636363636363635,0.5
positive,0.125,0.21666666666666667
neutral,0.0,0.0
negative,-0.275,0.55
neutral,0.0,0.0
positive,1.0,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.3181818181818182,0.6022727272727273
negative,-0.24714285714285716,0.7678571428571428
positive,0.2,0.9
positive,0.2857142857142857,0.5357142857142857
positive,0.2,0.2
neutral,0.0,1.0
positive,0.17857142857142858,0.2896825396825397
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.03333333333333333,0.35555555555555557
positive,0.25,0.55
positive,0.2,0.25
positive,0.125,0.16666666666666666
negative,-0.15555555555555559,0.2888888888888889
negative,-0.0045454545454545565,0.44595959595959594
positive,0.4,1.0
negative,-0.13518518518518519,0.37407407407407406
negative,-0.13518518518518519,0.37407407407407406
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.35,0.65
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4,0.8
negative,-0.016666666666666663,0.5333333333333333
neutral,0.0,0.0
positive,0.2,0.9
negative,-0.0625,0.4
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
negative,-0.025,0.225
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3277777777777778,0.3944444444444445
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.15,0.3
neutral,0.0,0.0
neutral,0.0,0.1
neutral,0.0,0.0
positive,0.3333333333333333,0.38888888888888884
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.1
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
negative,-0.016666666666666663,0.5333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4375,0.30000000000000004
positive,0.25,0.3
neutral,0.0,0.0
negative,-0.703125,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.6785714285714286,0.4178571428571428
neutral,0.0,0.0
positive,0.1314814814814815,0.44629629629629636
negative,-0.1,0.35
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.7999999999999999,1.0
positive,0.10000000000000002,0.3833333333333333
positive,0.09666666666666672,0.6555555555555556
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,0.75
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
negative,-0.0875,0.3875
neutral,0.0,0.0
positive,0.2,0.9
negative,-0.3277777777777778,0.3944444444444445
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.23735894097222224,0.14444444444444446
neutral,0.0,0.0
positive,0.1,0.2
negative,-0.13518518518518519,0.37407407407407406
positive,1.0,0.3
neutral,0.0,0.0
positive,0.12916666666666665,0.2708333333333333
positive,0.25,0.75
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.1,0.2
neutral,0.0,0.3
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1,0.1
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
positive,0.45,0.9
positive,0.35,0.55
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.3267195767195767,0.6082010582010583
positive,0.125,0.21666666666666667
neutral,0.0,0.0
positive,0.4642857142857143,0.6071428571428571
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.35,0.65
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4,0.8
negative,-0.016666666666666663,0.5333333333333333
neutral,0.0,0.0
positive,0.2,0.9
negative,-0.0625,0.4
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
negative,-0.025,0.225
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3277777777777778,0.3944444444444445
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.15,0.3
neutral,0.0,0.0
neutral,0.0,0.1
neutral,0.0,0.0
positive,0.3333333333333333,0.38888888888888884
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.1
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
negative,-0.016666666666666663,0.5333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4375,0.30000000000000004
positive,0.25,0.3
neutral,0.0,0.0
negative,-0.703125,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.6785714285714286,0.4178571428571428
neutral,0.0,0.0
positive,0.1314814814814815,0.44629629629629636
negative,-0.1,0.35
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.7999999999999999,1.0
positive,0.10000000000000002,0.3833333333333333
positive,0.09666666666666672,0.6555555555555556
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,0.75
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
negative,-0.0875,0.3875
neutral,0.0,0.0
positive,0.1,0.1125
neutral,0.0,0.0
positive,0.5,0.8888888888888888
positive,0.25,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.13518518518518519,0.37407407407407406
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2,0.39999999999999997
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.125,0.21666666666666667
neutral,0.0,0.25
positive,0.16666666666666666,0.8333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4,0.25
neutral,0.0,0.0
negative,-0.08333333333333333,0.4666666666666667
negative,-0.07976190476190477,0.5035714285714286
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
neutral,0.0,0.0
positive,0.5,0.8888888888888888
neutral,0.0,0.0
positive,0.25,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.033333333333333326,0.31666666666666665
neutral,0.0,0.0
negative,-0.1,0.1
positive,1.0,0.4
positive,0.15,0.7
neutral,0.0,0.0
negative,-0.125,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
positive,0.45,0.9
positive,0.35,0.55
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.3267195767195767,0.6082010582010583
positive,0.125,0.21666666666666667
neutral,0.0,0.0
positive,0.4642857142857143,0.6071428571428571
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.35,0.65
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4,0.8
negative,-0.016666666666666663,0.5333333333333333
neutral,0.0,0.0
positive,0.2,0.9
negative,-0.0625,0.4
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
negative,-0.025,0.225
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3277777777777778,0.3944444444444445
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.15,0.3
neutral,0.0,0.0
neutral,0.0,0.1
neutral,0.0,0.0
positive,0.3333333333333333,0.38888888888888884
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.1
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.2,0.9
positive,0.35,0.65
neutral,0.0,0.175
positive,0.13636363636363635,0.45454545454545453
neutral,0.0,0.0
negative,-0.15555555555555559,0.2888888888888889
neutral,0.0,0.0
negative,-0.016666666666666663,0.5333333333333333
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.3181818181818182,0.6022727272727273
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.65,0.625
neutral,0.0,0.0
positive,0.225,0.225
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.19318181818181818,0.41666666666666663
neutral,0.0,0.0
positive,0.1,0.1125
neutral,0.0,0.0
negative,-0.016666666666666663,0.5333333333333333
negative,-0.457763671875,0.5
positive,0.6000000000000001,0.9
neutral,0.0,0.0
positive,0.5,0.8888888888888888
positive,0.25,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.13518518518518519,0.37407407407407406
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2,0.39999999999999997
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.125,0.21666666666666667
neutral,0.0,0.25
positive,0.16666666666666666,0.8333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4,0.25
neutral,0.0,0.0
negative,-0.08333333333333333,0.4666666666666667
negative,-0.07976190476190477,0.5035714285714286
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
neutral,0.0,0.0
positive,0.5,0.8888888888888888
neutral,0.0,0.0
positive,0.25,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.033333333333333326,0.31666666666666665
neutral,0.0,0.0
negative,-0.1,0.1
positive,1.0,0.4
positive,0.15,0.7
neutral,0.0,0.0
negative,-0.125,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
positive,0.45,0.9
positive,0.35,0.55
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.3267195767195767,0.6082010582010583
positive,0.125,0.21666666666666667
neutral,0.0,0.0
positive,0.4642857142857143,0.6071428571428571
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.6950000000000001,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5316666666666667,0.75
neutral,0.0,0.0
positive,0.3,0.2
neutral,0.0,0.0
positive,0.15000000000000002,0.3
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.24675324675324675,0.512987012987013
neutral,0.0,0.0
neutral,0.0,0.125
positive,0.3666666666666667,0.675
neutral,0.0,0.0
positive,0.2,0.9
neutral,0.0,0.0
positive,0.35,0.65
neutral,0.0,0.175
positive,0.13636363636363635,0.45454545454545453
neutral,0.0,0.0
negative,-0.15555555555555559,0.2888888888888889
neutral,0.0,0.0
negative,-0.016666666666666663,0.5333333333333333
neutral,0.0,0.0
neutral,0.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.3181818181818182,0.6022727272727273
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.65,0.625
neutral,0.0,0.0
positive,0.225,0.225
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.19318181818181818,0.41666666666666663
neutral,0.0,0.0
positive,0.1,0.1125
neutral,0.0,0.0
negative,-0.016666666666666663,0.5333333333333333
negative,-0.457763671875,0.5
positive,0.6000000000000001,0.9
neutral,0.0,0.0
positive,0.5,0.8888888888888888
positive,0.25,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.13518518518518519,0.37407407407407406
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2,0.39999999999999997
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.125,0.21666666666666667
neutral,0.0,0.25
positive,0.16666666666666666,0.8333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.4,0.25
neutral,0.0,0.0
negative,-0.08333333333333333,0.4666666666666667
negative,-0.07976190476190477,0.5035714285714286
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
neutral,0.0,0.0
positive,0.5,0.8888888888888888
neutral,0.0,0.0
positive,0.25,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.033333333333333326,0.31666666666666665
neutral,0.0,0.0
negative,-0.1,0.1
positive,1.0,0.4
positive,0.15,0.7
neutral,0.0,0.0
positive,0.25,0.375
neutral,0.0,0.0
negative,-0.3277777777777778,0.3944444444444445
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.35,0.55
negative,-0.08333333333333333,0.2119047619047619
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.016666666666666663,0.5333333333333333
positive,0.5,0.8888888888888888
positive,0.3,0.2
neutral,0.0,0.0
negative,-0.225,0.2
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
